Designator,Mid X,Mid Y,Layer,Rotation
C1,131.700000,-58.900000,top,0.000000
C2,133.500000,-59.200000,top,-90.000000
C3,127.850000,-61.450000,top,0.000000
C4,128.250000,-60.000000,top,-90.000000
C5,116.675000,-58.950000,top,0.000000
C6,125.900000,-53.500000,top,0.000000
C7,125.800000,-55.800000,top,90.000000
C8,123.400000,-52.250000,top,180.000000
C9,164.150000,-85.000000,top,90.000000
C10,141.900000,-65.745000,top,90.000000
C11,145.400000,-59.500000,top,90.000000
C12,155.200000,-55.600000,top,0.000000
C13,154.450000,-70.700000,top,-90.000000
C14,154.980000,-60.680000,top,0.000000
C15,160.700000,-65.300000,top,-90.000000
C16,142.925000,-51.650000,top,90.000000
C17,142.425000,-49.175000,top,90.000000
C18,156.090000,-70.505000,top,90.000000
C19,155.730000,-59.410000,top,180.000000
C20,152.500000,-55.200000,top,180.000000
C21,154.590000,-58.020000,top,180.000000
C22,152.800000,-83.400000,top,90.000000
C23,163.400000,-67.900000,top,0.000000
C24,165.700000,-67.450000,top,90.000000
C25,153.150000,-73.900000,top,-90.000000
C26,146.200000,-73.767500,top,-90.000000
C27,70.775000,-80.325000,top,-90.000000
C28,175.900000,-92.832500,top,-90.000000
C29,86.982500,-88.600000,top,0.000000
C30,90.860000,-89.000000,top,180.000000
C31,83.200000,-85.350000,top,0.000000
C32,80.700000,-83.750000,top,-90.000000
C33,79.250000,-83.400000,top,-90.000000
C34,84.150000,-89.150000,top,0.000000
C35,47.820000,-77.840000,top,90.000000
C36,51.300000,-82.600000,top,90.000000
C37,54.600000,-82.600000,top,-90.000000
C38,53.850000,-76.990000,top,180.000000
C39,58.700000,-96.450000,top,180.000000
C40,54.600000,-87.250000,top,-90.000000
C41,51.300000,-87.250000,top,-90.000000
C42,45.600000,-80.180000,top,0.000000
C43,47.750000,-88.200000,top,180.000000
C44,58.150000,-94.850000,top,90.000000
C45,59.300000,-94.850000,top,90.000000
C46,39.360000,-84.840000,top,90.000000
C47,47.300000,-91.950000,top,-90.000000
C48,44.400000,-91.850000,top,90.000000
C49,42.100000,-78.900000,top,0.000000
C50,42.725000,-66.975000,top,180.000000
C51,139.350000,-82.450000,top,180.000000
C52,58.500000,-49.800000,top,180.000000
C53,41.600000,-80.600000,top,180.000000
C54,126.500000,-92.717677,top,90.000000
C55,117.800000,-83.000000,top,90.000000
C56,84.850000,-61.800000,top,-90.000000
C57,118.050000,-86.600000,top,90.000000
C58,95.850000,-61.800000,top,-90.000000
C59,107.150000,-87.550000,top,90.000000
C60,107.550000,-78.600000,top,90.000000
C61,109.100000,-88.200000,top,180.000000
C62,114.900000,-88.250000,top,0.000000
C63,109.450000,-93.600000,top,90.000000
C64,115.550000,-93.550000,top,90.000000
C65,55.625000,-74.075000,top,0.000000
C66,105.950000,-93.600000,top,90.000000
C67,119.200000,-93.562500,top,90.000000
C68,99.500000,-80.650000,top,90.000000
C69,120.900000,-79.250000,top,180.000000
C70,111.082500,-78.400000,top,180.000000
C71,102.950000,-80.650000,top,90.000000
C72,103.000000,-72.200000,top,-90.000000
C73,113.825000,-75.625000,top,90.000000
C74,116.600000,-81.000000,top,-90.000000
C75,106.950000,-81.950000,top,-90.000000
C76,109.860000,-72.200000,top,-90.000000
C77,106.450000,-72.200000,top,-90.000000
C78,165.450000,-82.900000,top,180.000000
C79,91.925000,-77.325000,top,90.000000
C80,92.425000,-79.800000,top,-90.000000
C81,91.400000,-79.795000,top,-90.000000
C82,93.725000,-77.575000,top,90.000000
CONN1,130.598500,-68.600000,top,-90.000000
CONN2,131.300000,-49.798500,top,180.000000
D1,168.200000,-85.500000,top,180.000000
D2,160.990000,-58.145000,top,-90.000000
D3,158.400000,-58.130000,top,90.000000
D4,138.650000,-65.750000,top,0.000000
D5,78.950000,-86.070000,top,0.000000
D7,73.120000,-85.450000,top,0.000000
D8,30.860000,-66.200000,top,180.000000
D9,83.587500,-87.320000,top,180.000000
D10,36.150000,-78.600000,top,180.000000
D11,96.460000,-51.887500,top,90.000000
D12,34.600000,-81.100000,top,90.000000
D13,138.907500,-84.640000,top,0.000000
D14,50.000000,-76.600000,top,90.000000
D15,133.300000,-82.650000,top,90.000000
D16,51.900000,-50.300000,top,180.000000
D17,38.000000,-49.300000,top,180.000000
D18,39.945000,-54.615000,top,-90.000000
D19,79.410000,-58.850000,top,90.000000
D20,89.887500,-59.400000,top,0.000000
D21,73.200000,-74.900000,top,90.000000
F1,51.400000,-54.640000,top,-90.000000
IC1,149.750000,-63.550000,top,0.000000
IC2,88.200000,-79.825000,top,-90.000000
J1,129.400000,-57.800000,top,0.000000
J2,122.600000,-61.800000,top,0.000000
J3,126.200000,-51.475000,top,180.000000
J4,126.500000,-67.475000,top,0.000000
J5,157.325000,-73.925000,top,90.000000
J6,152.930000,-50.270000,top,0.000000
J7,165.000000,-70.650000,top,90.000000
J8,165.000000,-65.100000,top,90.000000
J9,183.800000,-56.500000,top,0.000000
J10,140.200000,-71.800000,top,0.000000
J11,156.700000,-91.200000,top,0.000000
J12,174.350000,-64.200000,top,-90.000000
J13,74.900000,-88.750000,top,0.000000
J14,65.425000,-93.600000,top,90.000000
J15,87.000000,-94.960000,top,0.000000
J16,36.290000,-86.900000,top,180.000000
J17,96.700000,-55.500000,top,0.000000
J18,134.955000,-91.527500,top,0.000000
J19,32.795000,-56.850000,top,-90.000000
J20,37.300000,-73.400000,top,180.000000
J21,88.200000,-52.663994,top,180.000000
J22,126.500000,-81.650000,top,180.000000
J23,95.872677,-91.505000,top,0.000000
J24,172.425000,-93.790000,top,-90.000000
J25,117.495000,-52.695000,top,180.000000
JP3,177.450000,-92.850000,top,90.000000
JP5,103.000000,-52.900000,top,0.000000
JP7,148.550000,-91.250000,top,180.000000
L1,63.000000,-82.450000,top,-90.000000
Q1,154.175000,-80.225000,top,-90.000000
Q2,74.100000,-81.700000,top,0.000000
Q3,55.500000,-49.725000,top,-90.000000
Q4,137.500000,-79.600000,top,180.000000
Q5,137.400000,-75.700000,top,0.000000
Q6,43.600000,-54.400000,top,180.000000
Q7,45.500000,-49.325000,top,180.000000
Q8,92.950000,-55.445000,top,-90.000000
Q9,92.800000,-49.995000,top,-90.000000
Q10,78.750000,-75.350000,top,180.000000
R1,133.700000,-54.275000,top,0.000000
R2,129.370000,-55.650000,top,180.000000
R3,123.650000,-58.170000,top,0.000000
R4,122.936000,-56.388000,top,180.000000
R5,143.300000,-59.100000,top,0.000000
R6,159.200000,-71.150000,top,180.000000
R7,165.300000,-60.300000,top,180.000000
R8,164.700000,-62.850000,top,0.000000
R9,162.950000,-56.200000,top,90.000000
R10,160.600000,-54.700000,top,0.000000
R11,134.200000,-64.750000,top,180.000000
R12,143.500000,-58.075000,top,0.000000
R13,152.150000,-85.850000,top,0.000000
R14,142.480000,-60.200000,top,180.000000
R15,142.100000,-61.200000,top,0.000000
R16,151.750000,-80.550000,top,90.000000
R17,142.500000,-75.200000,top,90.000000
R18,152.000000,-57.817500,top,90.000000
R19,150.900000,-57.900000,top,-90.000000
R20,152.400000,-76.950000,top,0.000000
R21,139.870000,-60.810000,top,-90.000000
R22,137.100000,-59.400000,top,180.000000
R23,155.500000,-77.400000,top,180.000000
R24,133.000000,-62.200000,top,-90.000000
R25,132.850000,-73.450000,top,180.000000
R26,137.200000,-61.800000,top,0.000000
R27,134.000000,-75.550000,top,-90.000000
R28,180.700000,-54.725000,top,90.000000
R29,114.750000,-60.025000,top,90.000000
R30,136.100000,-60.500000,top,0.000000
R31,155.100000,-84.000000,top,0.000000
R32,58.900000,-48.500000,top,0.000000
R33,135.200000,-67.337500,top,-90.000000
R34,160.450000,-67.100000,top,180.000000
R35,137.900000,-69.287500,top,90.000000
R36,135.500000,-69.600000,top,180.000000
R37,134.300000,-71.400000,top,0.000000
R38,153.200000,-71.450000,top,90.000000
R39,161.950000,-71.550000,top,180.000000
R40,77.800000,-83.800000,top,-90.000000
R42,66.250000,-90.650000,top,0.000000
R43,35.600000,-51.700000,top,180.000000
R44,35.200000,-89.750000,top,90.000000
R45,36.550000,-80.000000,top,0.000000
R46,33.510000,-86.900000,top,-90.000000
R47,61.500000,-94.900000,top,90.000000
R48,58.800000,-91.800000,top,180.000000
R49,47.350000,-75.850000,top,0.000000
R50,45.900000,-78.450000,top,90.000000
R51,55.800000,-94.900000,top,90.000000
R52,35.900000,-92.275000,top,0.000000
R53,65.030000,-72.800000,top,0.000000
R54,41.790000,-93.530000,top,90.000000
R55,42.830000,-94.200000,top,90.000000
R56,38.950000,-87.800000,top,0.000000
R57,41.460000,-88.610000,top,90.000000
R58,37.200000,-81.600000,top,180.000000
R59,45.800000,-91.350000,top,-90.000000
R60,39.765000,-93.190000,top,0.000000
R61,44.600000,-89.250000,top,180.000000
R62,38.550000,-89.800000,top,0.000000
R63,135.400000,-83.650000,top,180.000000
R64,45.050000,-66.000000,top,90.000000
R65,44.925000,-68.250000,top,180.000000
R66,140.500000,-78.900000,top,90.000000
R67,46.550000,-69.325000,top,180.000000
R68,41.850000,-68.250000,top,180.000000
R69,50.100000,-48.100000,top,180.000000
R70,44.800000,-51.800000,top,0.000000
R71,49.000000,-49.200000,top,180.000000
R72,49.000000,-50.300000,top,0.000000
R73,110.600000,-75.400000,top,0.000000
R74,119.050000,-83.242500,top,90.000000
R75,119.100000,-86.800000,top,90.000000
R76,116.700000,-85.600000,top,-90.000000
R77,106.050000,-87.200000,top,90.000000
R78,107.100000,-85.100000,top,90.000000
R79,106.500000,-78.700000,top,90.000000
R80,105.200000,-77.675000,top,90.000000
R81,106.875000,-77.050000,top,0.000000
R82,102.400000,-76.300000,top,180.000000
R83,119.650000,-76.850000,top,180.000000
R84,117.150000,-77.200000,top,180.000000
R85,115.350000,-76.600000,top,90.000000
R86,113.350000,-78.500000,top,180.000000
R87,112.100000,-89.900000,top,0.000000
R88,92.100000,-58.100000,top,180.000000
R89,92.400000,-52.600000,top,180.000000
R90,82.700000,-74.075000,top,0.000000
R91,83.300000,-76.025000,top,180.000000
R92,85.200000,-73.675000,top,90.000000
R93,86.800000,-75.650000,top,0.000000
R94,88.100000,-73.750000,top,0.000000
R95,88.425000,-71.675000,top,0.000000
R96,92.000000,-74.975000,top,180.000000
R97,91.000000,-73.100000,top,90.000000
R98,75.900000,-75.900000,top,90.000000
R99,81.450000,-78.725000,top,-90.000000
R100,83.750000,-79.550000,top,90.000000
R101,89.225000,-84.350000,top,-90.000000
R102,88.200000,-84.350000,top,-90.000000
SW1,160.300000,-80.800000,top,90.000000
SW2,147.550000,-80.800000,top,90.000000
SW3,138.300000,-52.400000,top,-90.000000
SW4,30.450000,-85.100000,top,-90.000000
U1,132.600000,-56.550000,top,0.000000
U2,126.400000,-59.512500,top,0.000000
U3,118.500000,-63.500000,top,90.000000
U5,123.700000,-54.002000,top,180.000000
U6,146.400000,-52.800000,top,90.000000
U7,142.100000,-68.700000,top,90.000000
U8,41.550000,-62.400000,top,90.000000
U9,88.650000,-86.650000,top,-90.000000
U10,44.650000,-84.650000,top,-90.000000
U11,55.025000,-70.750000,top,0.000000
U12,111.950000,-83.580000,top,0.000000
U13,155.600000,-86.950000,top,-90.000000
Y1,117.825000,-68.400000,top,0.000000
Y2,149.650000,-72.950000,top,180.000000